Filename: mp-1193041.cif  KP(OF)2  appeared: 3 times
Space Group: Pnma no. 62
Orientation Matrix:
6.87	0.00	0.00
-0.00	7.97	0.00
0.00	0.00	8.24
Atoms Locations:
Cs	[0.25       0.35720168 0.63325081]
Cs	[0.25       0.14279832 0.13325081]
Cs	[0.75       0.64279832 0.36674919]
Cs	[0.75       0.85720168 0.86674919]
P	[0.25       0.81995532 0.61869968]
P	[0.25       0.68004468 0.11869968]
P	[0.75       0.18004468 0.38130032]
P	[0.75       0.31995532 0.88130032]
O	[0.06194335 0.73134113 0.61838899]
O	[0.43805665 0.76865887 0.11838899]
O	[0.56194335 0.26865887 0.38161101]
O	[0.93805665 0.23134113 0.88161101]
O	[0.93805665 0.26865887 0.38161101]
O	[0.56194335 0.23134113 0.88161101]
O	[0.43805665 0.73134113 0.61838899]
O	[0.06194335 0.76865887 0.11838899]
F	[0.25       0.95028611 0.76372213]
F	[0.25       0.54971389 0.26372213]
F	[0.75       0.04971389 0.23627787]
F	[0.75       0.45028611 0.73627787]
F	[0.25       0.95419658 0.47772449]
F	[0.25       0.54580342 0.97772449]
F	[0.75       0.04580342 0.52227551]
F	[0.75       0.45419658 0.02227551]

