Filename: mp-1194579.cif  Sm2SeOF2  appeared: 4 times
Space Group: P6_3/m no. 176
Orientation Matrix:
13.43	0.00	0.00
-6.72	11.63	0.00
0.00	0.00	3.74
Atoms Locations:
Dy	[0.397914 0.883496 0.75    ]
Dy	[0.485582 0.602086 0.75    ]
Dy	[0.116504 0.514418 0.75    ]
Dy	[0.602086 0.116504 0.25    ]
Dy	[0.514418 0.397914 0.25    ]
Dy	[0.883496 0.485582 0.25    ]
Dy	[0.055193 0.766159 0.75    ]
Dy	[0.710965 0.944807 0.75    ]
Dy	[0.233841 0.289035 0.75    ]
Dy	[0.944807 0.233841 0.25    ]
Dy	[0.289035 0.055193 0.25    ]
Dy	[0.766159 0.710965 0.25    ]
Se	[0.719052 0.512649 0.75    ]
Se	[0.793597 0.280948 0.75    ]
Se	[0.487351 0.206403 0.75    ]
Se	[0.280948 0.487351 0.25    ]
Se	[0.206403 0.719052 0.25    ]
Se	[0.512649 0.793597 0.25    ]
O	[0.985752 0.573371 0.75    ]
O	[0.587619 0.014248 0.75    ]
O	[0.426629 0.412381 0.75    ]
O	[0.014248 0.426629 0.25    ]
O	[0.412381 0.985752 0.25    ]
O	[0.573371 0.587619 0.25    ]
F	[0.894011 0.792795 0.75    ]
F	[0.898784 0.105989 0.75    ]
F	[0.207205 0.101216 0.75    ]
F	[0.105989 0.207205 0.25    ]
F	[0.101216 0.894011 0.25    ]
F	[0.792795 0.898784 0.25    ]
F	[0.247522 0.933332 0.75    ]
F	[0.68581  0.752478 0.75    ]
F	[0.066668 0.31419  0.75    ]
F	[0.752478 0.066668 0.25    ]
F	[0.31419  0.247522 0.25    ]
F	[0.933332 0.68581  0.25    ]

