Filename: mp-1204726.cif  Ba3GaS4Br  appeared: 3 times
Space Group: Pnma no. 62
Orientation Matrix:
8.57	0.00	0.00
-0.00	9.70	0.00
0.00	0.00	12.52
Atoms Locations:
Ba	[0.41640517 0.75       0.47453438]
Ba	[0.08359483 0.75       0.97453438]
Ba	[0.58359483 0.25       0.52546562]
Ba	[0.91640517 0.25       0.02546562]
Ba	[0.91213889 0.52014    0.33601141]
Ba	[0.58786111 0.97986    0.83601141]
Ba	[0.08786111 0.02014    0.66398859]
Ba	[0.41213889 0.47986    0.16398859]
Ba	[0.08786111 0.47986    0.66398859]
Ba	[0.41213889 0.02014    0.16398859]
Ba	[0.91213889 0.97986    0.33601141]
Ba	[0.58786111 0.52014    0.83601141]
Ga	[0.68952493 0.75       0.10579704]
Ga	[0.81047507 0.75       0.60579704]
Ga	[0.31047507 0.25       0.89420296]
Ga	[0.18952493 0.25       0.39420296]
S	[0.81215558 0.55055837 0.07136921]
S	[0.68784442 0.94944163 0.57136921]
S	[0.18784442 0.05055837 0.92863079]
S	[0.31215558 0.44944163 0.42863079]
S	[0.18784442 0.44944163 0.92863079]
S	[0.31215558 0.05055837 0.42863079]
S	[0.81215558 0.94944163 0.07136921]
S	[0.68784442 0.55055837 0.57136921]
S	[0.6389213  0.75       0.28405801]
S	[0.8610787  0.75       0.78405801]
S	[0.3610787  0.25       0.71594199]
S	[0.1389213  0.25       0.21594199]
S	[0.46563727 0.75       0.0075658 ]
S	[0.03436273 0.75       0.5075658 ]
S	[0.53436273 0.25       0.9924342 ]
S	[0.96563727 0.25       0.4924342 ]
Br	[0.16970154 0.75       0.23219427]
Br	[0.33029846 0.75       0.73219427]
Br	[0.83029846 0.25       0.76780573]
Br	[0.66970154 0.25       0.26780573]

