Filename: mp-571582.cif  TlHg3As2Cl3  appeared: 2 times
Space Group: Pbcm no. 57
Orientation Matrix:
6.76	0.00	0.00
-0.00	13.49	0.00
0.00	0.00	13.52
Atoms Locations:
Tl	[0.998122 0.75     0.757528]
Tl	[0.001878 0.75     0.257528]
Tl	[0.998122 0.25     0.742472]
Tl	[0.001878 0.25     0.242472]
Hg	[0.467056 0.       0.75    ]
Hg	[0.535682 0.75     0.013243]
Hg	[0.467056 0.5      0.75    ]
Hg	[0.532944 0.       0.25    ]
Hg	[0.464318 0.25     0.986757]
Hg	[0.  0.5 0. ]
Hg	[0.  0.5 0.5]
Hg	[0.535682 0.25     0.486757]
Hg	[0.464318 0.75     0.513243]
Hg	[0.532944 0.5      0.25    ]
Hg	[0. 0. 0.]
Hg	[0.  0.  0.5]
Sb	[0.371706 0.943654 0.559865]
Sb	[0.628294 0.943654 0.059865]
Sb	[0.371706 0.556346 0.559865]
Sb	[0.628294 0.556346 0.059865]
Sb	[0.371706 0.443654 0.940135]
Sb	[0.371706 0.056346 0.940135]
Sb	[0.628294 0.443654 0.440135]
Sb	[0.628294 0.056346 0.440135]
Br	[0.532898 0.75     0.797483]
Br	[0.532898 0.25     0.702517]
Br	[0.896874 0.25     0.990598]
Br	[0.898793 0.       0.75    ]
Br	[0.467102 0.75     0.297483]
Br	[0.898793 0.5      0.75    ]
Br	[0.103126 0.75     0.009402]
Br	[0.101207 0.5      0.25    ]
Br	[0.896874 0.75     0.509402]
Br	[0.101207 0.       0.25    ]
Br	[0.103126 0.25     0.490598]
Br	[0.467102 0.25     0.202517]

