Filename: mp-18090.cif  Ba3NbAs3O  appeared: 3 times
Space Group: Pnma no. 62
Orientation Matrix:
6.81	0.00	0.00
-0.00	11.20	0.00
0.00	0.00	13.62
Atoms Locations:
Ba	[0.2435761  0.04523499 0.13114778]
Ba	[0.7265985 0.75      0.1283159]
Ba	[0.7734015 0.25      0.6283159]
Ba	[0.2734015 0.25      0.8716841]
Ba	[0.7564239  0.95476501 0.86885222]
Ba	[0.2564239  0.54523499 0.63114778]
Ba	[0.2435761  0.45476501 0.13114778]
Ba	[0.7435761  0.04523499 0.36885222]
Ba	[0.2564239  0.95476501 0.63114778]
Ba	[0.7435761  0.45476501 0.36885222]
Ba	[0.7564239  0.54523499 0.86885222]
Ba	[0.2265985 0.75      0.3716841]
Ta	[0.66206409 0.75       0.54541282]
Ta	[0.16206409 0.75       0.95458718]
Ta	[0.33793591 0.25       0.45458718]
Ta	[0.83793591 0.25       0.04541282]
As	[0.27224997 0.25       0.63262766]
As	[0.77224997 0.25       0.86737234]
As	[0.72775003 0.75       0.36737234]
As	[0.22775003 0.75       0.13262766]
As	[0.73667622 0.44324963 0.11725364]
As	[0.23667622 0.05675037 0.38274636]
As	[0.26332378 0.94324963 0.88274636]
As	[0.76332378 0.55675037 0.61725364]
As	[0.26332378 0.55675037 0.88274636]
As	[0.23667622 0.44324963 0.38274636]
As	[0.73667622 0.05675037 0.11725364]
As	[0.76332378 0.94324963 0.61725364]
O	[0.11187236 0.25       0.0529565 ]
O	[0.61187236 0.25       0.4470435 ]
O	[0.88812764 0.75       0.9470435 ]
O	[0.38812764 0.75       0.5529565 ]

