Filename: mp-616577.cif  Ca3BCNCl2  appeared: 2 times
Space Group: Pnma no. 62
Orientation Matrix:
4.09	0.00	0.00
-0.00	11.78	0.00
0.00	0.00	14.69
Atoms Locations:
Ca	[0.75     0.068244 0.363225]
Ca	[0.75     0.799348 0.813258]
Ca	[0.25     0.200652 0.186742]
Ca	[0.25     0.299348 0.686742]
Ca	[0.75     0.700652 0.313258]
Ca	[0.25     0.568244 0.136775]
Ca	[0.25     0.137954 0.895868]
Ca	[0.25     0.931756 0.636775]
Ca	[0.75     0.431756 0.863225]
Ca	[0.75     0.862046 0.104132]
Ca	[0.25     0.362046 0.395868]
Ca	[0.75     0.637954 0.604132]
B	[0.25     0.89715  0.243529]
B	[0.75     0.39715  0.256471]
B	[0.25     0.60285  0.743529]
B	[0.75     0.10285  0.756471]
C	[0.75     0.277327 0.293632]
C	[0.75     0.222673 0.793632]
C	[0.25     0.777327 0.206368]
C	[0.25     0.722673 0.706368]
N	[0.25     0.485914 0.770019]
N	[0.75     0.985914 0.729981]
N	[0.25     0.014086 0.270019]
N	[0.75     0.514086 0.229981]
Cl	[0.25     0.605959 0.446599]
Cl	[0.75     0.105959 0.053401]
Cl	[0.25     0.360045 0.011909]
Cl	[0.25     0.894041 0.946599]
Cl	[0.75     0.639955 0.988091]
Cl	[0.75     0.860045 0.488091]
Cl	[0.75     0.394041 0.553401]
Cl	[0.25     0.139955 0.511909]

